# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--main --timing --cc --exe -CFLAGS  -O3 -std=c++17 -I/home/iamme/chipyard/.conda-env/riscv-tools/include -I/home/iamme/chipyard/tools/DRAMSim2 -I/home/iamme/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CustomGemminiSoCConfig/gen-collateral   -DVERILATOR -include /home/iamme/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CustomGemminiSoCConfig/chipyard.harness.TestHarness.CustomGemminiSoCConfig.plusArgs -LDFLAGS  -L/home/iamme/chipyard/.conda-env/riscv-tools/lib -Wl,-rpath,/home/iamme/chipyard/.conda-env/riscv-tools/lib -L/home/iamme/chipyard/sims/verilator -L/home/iamme/chipyard/tools/DRAMSim2 -lriscv -lfesvr -ldramsim  --threads 1 --threads-dpi all -O3 --x-assign fast --x-initial fast --output-split 10000 --output-split-cfuncs 100 --assert -Wno-fatal --timescale 1ns/1ps --max-num-width 1048576 +define+CLOCK_PERIOD=1.0 +define+RESET_DELAY=777.7 +define+PRINTF_COND=TestDriver.printf_cond +define+STOP_COND=!TestDriver.reset +define+MODEL=TestHarness +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_INVALID_ASSIGN +define+VERILATOR --top-module TestDriver --vpi -f /home/iamme/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CustomGemminiSoCConfig/sim_files.common.f -o /home/iamme/chipyard/sims/verilator/simulator-chipyard.harness-CustomGemminiSoCConfig -Mdir /home/iamme/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CustomGemminiSoCConfig/chipyard.harness.TestHarness.CustomGemminiSoCConfig -CFLAGS -include /home/iamme/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CustomGemminiSoCConfig/chipyard.harness.TestHarness.CustomGemminiSoCConfig/VTestDriver.h"
S      3515  7481568  1695104069   713521439  1695104069   713521439 "/home/iamme/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_9.sv"
S      3541  7481587  1695104069   713521439  1695104069   713521439 "/home/iamme/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_data_combMem.sv"
S      3483  7481555  1695104069   713521439  1695104069   713521439 "/home/iamme/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_sink_combMem.sv"
S      3485  7481553  1695104069   713521439  1695104069   713521439 "/home/iamme/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_sink_combMem_0.sv"
S      3711  7481619  1695104069   713521439  1695104069   713521439 "/home/iamme/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CustomGemminiSoCConfig/gen-collateral/rf_combMem.sv"
S      2636  7501323  1695104069   829514886  1695104069   829514886 "/home/iamme/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CustomGemminiSoCConfig/gen-collateral/tag_array_0.sv"
S      2642  7501344  1695104069   829514886  1695104069   829514886 "/home/iamme/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CustomGemminiSoCConfig/gen-collateral/tag_array_0_0.sv"
S      3652  7481617  1695104069   713521439  1695104069   713521439 "/home/iamme/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CustomGemminiSoCConfig/gen-collateral/tail_combMem.sv"
S      3656  7481616  1695104069   713521439  1695104069   713521439 "/home/iamme/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CustomGemminiSoCConfig/gen-collateral/tail_combMem_0.sv"
S      3656  7481618  1695104069   713521439  1695104069   713521439 "/home/iamme/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CustomGemminiSoCConfig/gen-collateral/tail_combMem_1.sv"
S     72038  7501390  1695104074   925247537  1695104074   925247537 "/home/iamme/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CustomGemminiSoCConfig/sim_files.common.f"
